Module	Section	Sample Name	Source
FastQ Screen	all_sections	GmA02028_CKDL210018111-1a-5UDI245-AK533_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02028_CKDL210018111-1a-5UDI245-AK533_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02026_CKDL210018111-1a-AK9141-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02064_CKDL210018111-1a-AK6260-7UDI298_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02082_CKDL210018111-1a-AK3905-AK892_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02082_CKDL210018111-1a-AK3905-AK892_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01041_CKDL210018111-1a-AK9143-AK533_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01041_CKDL210018111-1a-AK9143-AK533_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02008_CKDL210018111-1a-AK9144-AK10343_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02049_CKDL210018111-1a-AK8410-AK892_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02016_CKDL210018111-1a-AK9142-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01004_CKDL210018111-1a-AK7078-AK4234_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02017_CKDL210018111-1a-AK9142-7UDI243_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02017_CKDL210018111-1a-AK9142-7UDI243_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02002_CKDL210018111-1a-5UDI225-AK7557_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02002_CKDL210018111-1a-5UDI225-AK7557_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02025_CKDL210018111-1a-AK7010-7UDI243_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01005_CKDL210018111-1a-AK9142-7UDI214_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01037_CKDL210018111-1a-AK7078-AK7557_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01037_CKDL210018111-1a-AK7078-AK7557_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02080_CKDL210018111-1a-AK9141-AK8544_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02080_CKDL210018111-1a-AK9141-AK8544_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02019_CKDL210018111-1a-AK7761-AK9148_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02019_CKDL210018111-1a-AK7761-AK9148_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02024_CKDL210018111-1a-AK6260-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02024_CKDL210018111-1a-AK6260-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02013_CKDL210018111-1a-AK6881-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02013_CKDL210018111-1a-AK6881-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01041_CKDL210018111-1a-AK9143-AK533_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01041_CKDL210018111-1a-AK9143-AK533_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA02020_CKDL210018111-1a-AK9144-AK4234_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02020_CKDL210018111-1a-AK9144-AK4234_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01071_CKDL210018111-1a-AK7010-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01071_CKDL210018111-1a-AK7010-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02057_CKDL210018111-1a-AK7010-7UDI227_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01003_CKDL210018111-1a-5UDI301-AK4236_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02058_CKDL210018111-1a-AK3911-AK8488_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01037_CKDL210018111-1a-AK7078-AK7557_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01037_CKDL210018111-1a-AK7078-AK7557_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01041_CKDL210018111-1a-AK9142-AK7558_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01041_CKDL210018111-1a-AK9142-AK7558_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02039_CKDL210018111-1a-5UDI312-7UDI243_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01045_CKDL210018111-1a-AK6881-AK7558_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01045_CKDL210018111-1a-AK6881-AK7558_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02002_CKDL210018111-1a-5UDI225-AK7557_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02002_CKDL210018111-1a-5UDI225-AK7557_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02043_CKDL210018111-1a-5UDI298-AK4997_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02001_CKDL210018111-1a-AK3911-AK4234_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01030_CKDL210018111-1a-AK7758-AK8488_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02075_CKDL210018111-1a-AK9142-7UDI227_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02075_CKDL210018111-1a-AK9142-7UDI227_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01079_CKDL210018111-1a-AK9143-AK10343_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01011_CKDL210018111-1a-AK7758-GD06_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01074_CKDL210018111-1a-AK3905-GC12_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01074_CKDL210018111-1a-AK3905-GC12_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02095_CKDL210018111-1a-AK7761-7UDI227_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02095_CKDL210018111-1a-AK7761-7UDI227_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02021_CKDL210018111-1a-AK9144-GD06_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02018_CKDL210018111-1a-AK9142-AK9148_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02019_CKDL210018111-1a-AK9144-GC06_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01010_CKDL210018111-1a-AK7758-AK4234_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01054_CKDL210018111-1a-AK8410-7UDI308_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01054_CKDL210018111-1a-AK8410-7UDI308_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02036_CKDL210018111-1a-AK9141-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02036_CKDL210018111-1a-AK9141-AK9148_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmC01062_CKDL210018111-1a-AK3905-AK2587_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01062_CKDL210018111-1a-AK3905-AK2587_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC02050_CKDL210018111-1a-AK3905-AK9148_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02017_CKDL210018111-1a-5UDI225-AK8488_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
FastQ Screen	all_sections	GmA02004_CKDL210018111-1a-5UDI225-AK4236_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA02004_CKDL210018111-1a-5UDI225-AK4236_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_fp2_r2_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_fp2_r2_screen.txt
FastQ Screen	all_sections	GmA01055_CKDL210018111-1a-AK9143-AK4236_HH72GDSX2_L1_clmp_fp2_r1_screen	/home/e1garcia/shotgun_PIRE/pire_cssl_data_processing/gazza_minuta/1st_sequencing_run/fq_fp1_clmp_fp2_fqscrn/GmA01055_CKDL210018111-1a-AK9143-AK4236_HH72GDSX2_L1_clmp_fp2_r1_screen.txt
