GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_008-GmC01008-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01008_CKDL210018111-1a-AK7759-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_008-GmC01008-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_009-GmC01009-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01009_CKDL210018111-1a-AK6881-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_009-GmC01009-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_012-GmC01012-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01012_CKDL210018111-1a-5UDI312-7UDI214_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_012-GmC01012-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_013-GmC01013-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01013_CKDL210018111-1a-AK9141-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_013-GmC01013-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_014-GmC01014-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01014_CKDL210018111-1a-AK3905-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_014-GmC01014-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_016-GmC01016-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01016_CKDL210018111-1a-5UDI298-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_016-GmC01016-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_017-GmC01017-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01017_CKDL210018111-1a-AK9142-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_017-GmC01017-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_018-GmC01018-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01018_CKDL210018111-1a-AK8410-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_018-GmC01018-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_021-GmC01021-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01021_CKDL210018111-1a-AK6881-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_021-GmC01021-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_022-GmC01022-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01022_CKDL210018111-1a-AK6260-AK4971_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_022-GmC01022-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_026-GmC01026-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01026_CKDL210018111-1a-AK3905-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_026-GmC01026-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_028-GmC01028-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01028_CKDL210018111-1a-5UDI298-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_028-GmC01028-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_029-GmC01029-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01029_CKDL210018111-1a-AK9142-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_029-GmC01029-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_032-GmC01032-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01032_CKDL210018111-1a-AK7759-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_032-GmC01032-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_033-GmC01033-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01033_CKDL210018111-1a-AK6881-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_033-GmC01033-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_035-GmC01035-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01035_CKDL210018111-1a-AK7010-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_035-GmC01035-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01036_CKDL210018111-1a-5UDI312-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_036-GmC01036-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01036_CKDL210018111-1a-5UDI312-AK1864_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_036-GmC01036-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01037_CKDL210018111-1a-AK9141-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_037-GmC01037-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01037_CKDL210018111-1a-AK9141-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_037-GmC01037-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01038_CKDL210018111-1a-AK3905-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_038-GmC01038-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01038_CKDL210018111-1a-AK3905-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_038-GmC01038-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01040_CKDL210018111-1a-5UDI298-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_040-GmC01040-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01040_CKDL210018111-1a-5UDI298-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_040-GmC01040-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01041_CKDL210018111-1a-AK9142-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_041-GmC01041-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01041_CKDL210018111-1a-AK9142-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_041-GmC01041-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01042_CKDL210018111-1a-AK8410-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_042-GmC01042-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01042_CKDL210018111-1a-AK8410-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_042-GmC01042-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01045_CKDL210018111-1a-AK6881-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_045-GmC01045-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01045_CKDL210018111-1a-AK6881-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_045-GmC01045-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01047_CKDL210018111-1a-AK7010-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_047-GmC01047-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01047_CKDL210018111-1a-AK7010-AK7558_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_047-GmC01047-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_051-GmC01051-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01051_CKDL210018111-1a-AK7761-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_051-GmC01051-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01053_CKDL210018111-1a-AK9142-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_053-GmC01053-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01053_CKDL210018111-1a-AK9142-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_053-GmC01053-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01054_CKDL210018111-1a-AK8410-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_054-GmC01054-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01054_CKDL210018111-1a-AK8410-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_054-GmC01054-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_057-GmC01057-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01057_CKDL210018111-1a-AK6881-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_057-GmC01057-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01058_CKDL210018111-1a-AK6260-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_058-GmC01058-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01058_CKDL210018111-1a-AK6260-7UDI308_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_058-GmC01058-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01061_CKDL210018111-1a-AK9141-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_061-GmC01061-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01061_CKDL210018111-1a-AK9141-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_061-GmC01061-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01062_CKDL210018111-1a-AK3905-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_062-GmC01062-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01062_CKDL210018111-1a-AK3905-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_062-GmC01062-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01066_CKDL210018111-1a-AK8410-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_066-GmC01066-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01066_CKDL210018111-1a-AK8410-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_066-GmC01066-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_068-GmC01068-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01068_CKDL210018111-1a-AK7759-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_068-GmC01068-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_069-GmC01069-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01069_CKDL210018111-1a-AK6881-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_069-GmC01069-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01070_CKDL210018111-1a-AK6260-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_070-GmC01070-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01070_CKDL210018111-1a-AK6260-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_070-GmC01070-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01071_CKDL210018111-1a-AK7010-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_071-GmC01071-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01071_CKDL210018111-1a-AK7010-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_071-GmC01071-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01072_CKDL210018111-1a-5UDI312-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_072-GmC01072-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01072_CKDL210018111-1a-5UDI312-AK2587_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_072-GmC01072-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_073-GmC01073-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01073_CKDL210018111-1a-AK9141-GC12_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_073-GmC01073-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01074_CKDL210018111-1a-AK3905-GC12_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_074-GmC01074-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01074_CKDL210018111-1a-AK3905-GC12_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_074-GmC01074-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_075-GmC01075-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01075_CKDL210018111-1a-AK7761-GC12_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_075-GmC01075-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_077-GmC01077-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01077_CKDL210018111-1a-AK9142-GC12_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_077-GmC01077-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_078-GmC01078-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01078_CKDL210018111-1a-AK8410-GC12_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_078-GmC01078-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_080-GmC01080-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01080_CKDL210018111-1a-AK7759-GC12_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_080-GmC01080-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_081-GmC01081-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01081_CKDL210018111-1a-AK6881-GC12_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_081-GmC01081-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_082-GmC01082-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01082_CKDL210018111-1a-AK6260-GC12_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_082-GmC01082-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_085-GmC01085-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01085_CKDL210018111-1a-AK9141-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_085-GmC01085-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_086-GmC01086-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01086_CKDL210018111-1a-AK3905-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_086-GmC01086-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_087-GmC01087-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01087_CKDL210018111-1a-AK7761-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_087-GmC01087-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_089-GmC01089-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01089_CKDL210018111-1a-AK9142-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_089-GmC01089-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_090-GmC01090-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01090_CKDL210018111-1a-AK8410-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_090-GmC01090-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_092-GmC01092-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01092_CKDL210018111-1a-AK7759-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_092-GmC01092-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_093-GmC01093-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01093_CKDL210018111-1a-AK6881-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_093-GmC01093-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_094-GmC01094-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01094_CKDL210018111-1a-AK6260-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_094-GmC01094-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_095-GmC01095-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01095_CKDL210018111-1a-AK7010-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_095-GmC01095-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBat_096-GmC01096-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC01096_CKDL210018111-1a-5UDI312-7UDI246_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBat_096-GmC01096-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC02001_CKDL210018111-1a-5UDI298-7UDI243_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBas_001-GmC02001-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC02001_CKDL210018111-1a-5UDI298-7UDI243_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBas_001-GmC02001-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBas_002-GmC02002-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC02002_CKDL210018111-1a-AK9142-AK33_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBas_002-GmC02002-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC02006_CKDL210018111-1a-AK6260-AK8544_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBas_006-GmC02006-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC02006_CKDL210018111-1a-AK6260-AK8544_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBas_006-GmC02006-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC02007_CKDL210018111-1a-AK7010-AK892_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBas_007-GmC02007-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC02007_CKDL210018111-1a-AK7010-AK892_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBas_007-GmC02007-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBas_008-GmC02008-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC02008_CKDL210018111-1a-AK7759-7UDI243_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBas_008-GmC02008-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBas_011-GmC02011-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC02011_CKDL210018111-1a-AK9142-7UDI298_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBas_011-GmC02011-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC02012_CKDL210018111-1a-AK6260-AK9148_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBas_012-GmC02012-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC02012_CKDL210018111-1a-AK6260-AK9148_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBas_012-GmC02012-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC02013_CKDL210018111-1a-AK6881-AK9148_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBas_013-GmC02013-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC02013_CKDL210018111-1a-AK6881-AK9148_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBas_013-GmC02013-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
GmC02014_CKDL210018111-1a-AK9142-AK892_HH72GDSX2_L1_clmp_fp2_repr.R1.fq.gz, Gmi-CBas_014-GmC02014-L1-fp1-clmp-fp2-fqscrn-repr.R1.fq.gz
GmC02014_CKDL210018111-1a-AK9142-AK892_HH72GDSX2_L1_clmp_fp2_repr.R2.fq.gz, Gmi-CBas_014-GmC02014-L1-fp1-clmp-fp2-fqscrn-repr.R2.fq.gz
